type,name,notice,furigana
プラスチック製容器包装,カラオケ演奏装置（７０㎝以下）,,か
プラスチック製容器包装,ガラス製品,,か
プラスチック製容器包装,軽石,,か
プラスチック製容器包装,皮むき器(金属製）,,か
プラスチック製容器包装,瓦,増改築に伴うものは請け負った業者に処分してもらう,か
プラスチック製容器包装,缶（一斗缶）,,か
プラスチック製容器包装,缶（２５㎝以上）,,か
プラスチック製容器包装,缶（オイル）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,か
プラスチック製容器包装,缶（菓子缶：ミルク缶など、２５㎝以上）,,か
プラスチック製容器包装,換気扇,,か
プラスチック製容器包装,缶切り,,か
プラスチック製容器包装,乾燥機（家庭用・食器）,,か
プラスチック製容器包装,乾燥機（家庭用・食器洗い）,,か
プラスチック製容器包装,乾燥機（家庭用・布団）,,か
プラスチック製容器包装,かんな,,か
プラスチック製容器包装,キーボード（楽器、７０㎝以下）,,き
プラスチック製容器包装,キーボード（パソコン用）,,き
プラスチック製容器包装,ギターケース（７０㎝超）,,き
プラスチック製容器包装,キックボード,全体の８０％以上金属のものは、埋立ごみの日の金属へ,き
プラスチック製容器包装,キッチン収納棚（金属以外、７０㎝以下）,,き
プラスチック製容器包装,キッチン収納棚（金属製）,,き
プラスチック製容器包装,杵,,き
プラスチック製容器包装,脚立（金属以外）,,き
プラスチック製容器包装,脚立（金属製）,,き
プラスチック製容器包装,キャスターハンガー（金属以外、７０㎝以下）,,き
プラスチック製容器包装,キャスターハンガー（金属製）,,き
プラスチック製容器包装,キャビネット（金属以外、７０㎝以下）,,き
プラスチック製容器包装,キャビネット（金属製）,,き
プラスチック製容器包装,キャリアー（車用、金属以外）,７０㎝を超えるルーフボックスは有料粗大ごみ,き
プラスチック製容器包装,キャリアー（車用、金属製）,,き
プラスチック製容器包装,急須,,き
プラスチック製容器包装,給湯器,電池はとる,き
プラスチック製容器包装,鏡台（７０㎝以下）,,き
プラスチック製容器包装,きり,先端部を紙で包み「危険」と表示して他のごみと分ける,き
プラスチック製容器包装,金庫（耐火）,おおむね５５㎏以上のものは市では収集できません　,き
プラスチック製容器包装,金庫（手提げ）,,き
プラスチック製容器包装,空気入れ（金属製）,,く
プラスチック製容器包装,空気清浄機,,く
プラスチック製容器包装,釘,紙で包み「危険」と表示,く
プラスチック製容器包装,草刈り機（手動式）,,く
プラスチック製容器包装,鎖（金属製）,,く
プラスチック製容器包装,串(金属製）,紙で包み「危険」と表示,く
プラスチック製容器包装,口紅の容器（金属製）,,く
プラスチック製容器包装,くつ（スキーブーツ・スケート靴）,,く
プラスチック製容器包装,くつのスパイク（金属製）,,く
プラスチック製容器包装,クッキングヒーター,,く
プラスチック製容器包装,クッション（７０㎝超）,,く
プラスチック製容器包装,グランドゴルフスティック,,く
プラスチック製容器包装,グリル鍋（金属以外）,,く
プラスチック製容器包装,グリル鍋（金属製）,,く
プラスチック製容器包装,車(幼児用）（金属製または電動製）,電池で動くものは、電池をとる。,く
プラスチック製容器包装,車(幼児用）（「金属製または電動製」以外・７０㎝超),,く
プラスチック製容器包装,車椅子（折りたたみ式・電動式）,電動式はバッテリーを外す,く
プラスチック製容器包装,グローランプ,,く
プラスチック製容器包装,くわ（鍬）,,く
プラスチック製容器包装,蛍光灯（本体）,,け
プラスチック製容器包装,携帯電話,販売店に引き取りを依頼してください,け
プラスチック製容器包装,ゲートボールスティック,,け
プラスチック製容器包装,ケーブル,,け
プラスチック製容器包装,ケーブルテレビ用セットトップボックス,レンタルの場合は、借りたお店に返却してください,け
プラスチック製容器包装,ゲーム機（ＴＶゲーム・ポケットゲーム）,,け
プラスチック製容器包装,ゲーム用コントローラー,,け
プラスチック製容器包装,化粧品のガラスびん,,け
プラスチック製容器包装,化粧容器（金属製）,,け
プラスチック製容器包装,げた箱（金属製）,増改築に伴うものは請け負った業者に処分してもらう,け
プラスチック製容器包装,血圧計（デジタル式）,電池はとる,け
プラスチック製容器包装,健康増進器具（金属以外）,プラスチック製、ゴム製のものは燃やすごみ、電動のものは埋立ごみの日の金属へ,け
プラスチック製容器包装,健康増進器具（金属製）,,け
プラスチック製容器包装,剣道用具（竹刀、７０㎝超）,,け
プラスチック製容器包装,剣道用具（面）,,け
プラスチック製容器包装,碁石,,こ
プラスチック製容器包装,公衆用ＰＨＳ端末,,こ
プラスチック製容器包装,コード,,こ
プラスチック製容器包装,コートハンガー（金属製）,,こ
プラスチック製容器包装,コーヒーメーカー,,こ
プラスチック製容器包装,こたつ（７０㎝以下）,,こ
プラスチック製容器包装,コップ（ガラス製）,,こ
プラスチック製容器包装,琴,,こ
プラスチック製容器包装,粉々のびん,,こ
プラスチック製容器包装,碁盤（厚さ１０㎝以上）,,こ
プラスチック製容器包装,コピー機（家庭用）,,こ
プラスチック製容器包装,ごみ箱(金属製）,,こ
プラスチック製容器包装,ゴムホース（７０㎝超）,伸ばしたときに７０㎝を超えているものは、埋立ごみ,こ
プラスチック製容器包装,ゴムボート,空気を抜いて,こ
プラスチック製容器包装,米びつ（金属製）,,こ
プラスチック製容器包装,コルクボード（７０㎝超）,,こ
プラスチック製容器包装,ゴルフクラブ,カーボン製は埋立ごみ,こ
プラスチック製容器包装,ゴルフバック,,こ
プラスチック製容器包装,コンパクト,,こ
プラスチック製容器包装,コンポスト容器（７０㎝超）,,こ
プラスチック製容器包装,コンロ（バーベキュー用）,,こ
プラスチック製容器包装,サイクリングマシン（「金属以外、７０㎝超」以外）,,さ
プラスチック製容器包装,座いす（金属以外、７０㎝以下）,,さ
プラスチック製容器包装,座いす（金属製）,,さ
プラスチック製容器包装,サイドボード（７０㎝以下）,,さ
プラスチック製容器包装,裁縫箱（金属製）,,さ
プラスチック製容器包装,さしこ（竹製鳥かご、７０㎝超）,,さ
プラスチック製容器包装,サッシ（金属以外）,増改築に伴うものは請け負った業者に処分してもらう,さ
プラスチック製容器包装,サッシ（金属製）,増改築に伴うものは請け負った業者に処分してもらう　　,さ
プラスチック製容器包装,座ぶとん（７０㎝超）,,さ
プラスチック製容器包装,皿,,さ
プラスチック製容器包装,三角コーナー（金属製）,,さ
プラスチック製容器包装,三脚（カメラ、ビデオ）（金属以外）,,さ
プラスチック製容器包装,三脚（カメラ、ビデオ）（金属製）,,さ
プラスチック製容器包装,サングラス,レンズがプラスチック製のものは、燃やすごみ,さ
プラスチック製容器包装,さんご,,さ
プラスチック製容器包装,三輪車,「不用品」と必ず表示,さ
プラスチック製容器包装,CSデジタルアンテナ,,し
プラスチック製容器包装,CSデジタルチューナー,,し
プラスチック製容器包装,ＣＤプレーヤー,,し
プラスチック製容器包装,ＣＤラジカセ,,し
プラスチック製容器包装,シーツ（７０㎝超）,１辺７０ｃｍ以下に裁断すれば、燃やすごみ,し
プラスチック製容器包装,シート（車）,,し
プラスチック製容器包装,磁気マットレス（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,し
プラスチック製容器包装,磁石,,し
プラスチック製容器包装,七輪,,し
プラスチック製容器包装,自転車,「不用品」と必ず表示,し
プラスチック製容器包装,自転車（電動アシスト付き）,「不用品」と必ず表示・バッテリーは、リサイクル協力店へ,し
プラスチック製容器包装,自動車カバー（７０㎝超）,１辺７０ｃｍ以下に裁断すれば、燃やすごみ,し
プラスチック製容器包装,竹刀（７０㎝超）,,し
プラスチック製容器包装,蛇口,,し
プラスチック製容器包装,ジャッキ,,し
プラスチック製容器包装,ジャングルジム（子ども用遊具）,パイプがプラスチック製または紙製でかつ７０㎝以下ものは燃やすごみ,し
プラスチック製容器包装,シャンデリア（７０㎝以下）,電球は外す,し
プラスチック製容器包装,シャンプードレッサー（７０㎝以下）,,し
プラスチック製容器包装,ジューサー,,し
プラスチック製容器包装,シューズボックス（金属製）,増改築に伴うものは請け負った業者に処分してもらう,し
プラスチック製容器包装,収納ケース・箱・ボックス（金属製）,,し
プラスチック製容器包装,収納棚（金属製）,,し
プラスチック製容器包装,将棋盤（厚さ１0㎝以上）,,し
プラスチック製容器包装,障子（金属製）,増改築に伴うものは請け負った業者に処分してもらう,し
プラスチック製容器包装,浄水器,,し
プラスチック製容器包装,照明器具（「金属以外、７０㎝超」以外）,電球は外す,し
プラスチック製容器包装,照明器具のかさ（ガラス製）,,し
プラスチック製容器包装,照明器具のかさ（金属製）,,し
プラスチック製容器包装,じょうろ(金属製）,,し
プラスチック製容器包装,書棚（金属製）,,し
プラスチック製容器包装,食器（ガラス製・陶磁器製）,,し
プラスチック製容器包装,食器（金属製）,,し
プラスチック製容器包装,食器洗い乾燥機,,し
プラスチック製容器包装,食器洗い器,,し
プラスチック製容器包装,食器乾燥機,,し
プラスチック製容器包装,食器棚（７０㎝以下）,,し
プラスチック製容器包装,ショッピングカート(金属製）,,し
プラスチック製容器包装,書類用バインダーの金具,,し
プラスチック製容器包装,シルバーカー,「不用品」と必ず表示,し
プラスチック製容器包装,人工芝（７０㎝超）,,し
プラスチック製容器包装,水槽（７０㎝以下）,,す
プラスチック製容器包装,水中めがね,レンズがプラスチック製のものは、燃やすごみ,す
プラスチック製容器包装,水筒（金属製）,,す
プラスチック製容器包装,炊飯器（内釜含む）,,す
プラスチック製容器包装,スーツケース（金属製）,,す
プラスチック製容器包装,姿見（７０㎝以下）,,す
プラスチック製容器包装,スキー板（７０㎝以下）,,す
プラスチック製容器包装,スキーキャリア（金属以外）,,す
プラスチック製容器包装,スキーキャリア（金属製）,,す
プラスチック製容器包装,スキャナー,,す
プラスチック製容器包装,スケートボード,,す
プラスチック製容器包装,スコップ（金属製）,,す
プラスチック製容器包装,硯（すずり）,,す
プラスチック製容器包装,すだれ（竹製・プラスチック製・７０㎝超）,１辺７０㎝以下に裁断すれば、燃やすごみ,す
プラスチック製容器包装,スタンドミラー（７０㎝以下）,,す
プラスチック製容器包装,ステレオセット（７０㎝以下）,,す
プラスチック製容器包装,ストーブ,,す
プラスチック製容器包装,ストーブガード,,す
プラスチック製容器包装,スノーダンプ（金属以外・７０㎝超）,,す
プラスチック製容器包装,スノーダンプ（金属製）,,す
プラスチック製容器包装,スノーボード（７０㎝以下）,,す
プラスチック製容器包装,すのこ（７０㎝超）,,す
プラスチック製容器包装,スピーカー（７０㎝以下）,,す
プラスチック製容器包装,スプーン（金属製）,,す
プラスチック製容器包装,ズボンプレッサー（７０㎝以下）,,す
プラスチック製容器包装,スリッパ立て（金属以外・７０㎝超）,,す
プラスチック製容器包装,スリッパ立て（金属製）,,す
プラスチック製容器包装,すり鉢,,す
プラスチック製容器包装,精米機（家庭用）,,せ
プラスチック製容器包装,石油ストーブ,油を抜いて電池を取る,せ
プラスチック製容器包装,石油タンク,油は抜く,せ
プラスチック製容器包装,石油ポンプ（電動式）,電池はとる,せ
プラスチック製容器包装,洗濯ばさみ（金属製）,,せ
プラスチック製容器包装,洗濯用ハンガー（金属製）,,せ
プラスチック製容器包装,栓抜き（金属以外）,,せ
プラスチック製容器包装,栓抜き（金属製）,,せ
プラスチック製容器包装,扇風機（７０㎝以下）,,せ
プラスチック製容器包装,洗面器（金属製）,,せ
プラスチック製容器包装,洗面化粧台（７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,せ
プラスチック製容器包装,双眼鏡,,そ
プラスチック製容器包装,掃除機,,そ
プラスチック製容器包装,ソファー（７０㎝以下・スプリングあり）,,そ
プラスチック製容器包装,ソファーベッド（７０㎝以下・スプリングあり）,,そ
プラスチック製容器包装,体温計（水銀を含まない）,電池はとる,た
プラスチック製容器包装,体重計(家庭用）,,た
プラスチック製容器包装,耐火金庫,おおむね５５㎏以上のものは市では収集できません,た
プラスチック製容器包装,台車,,た
プラスチック製容器包装,タイヤチェーン（金属製）,,た
プラスチック製容器包装,タイヤホイール,,た
プラスチック製容器包装,高枝切りばざみ（金属以外）,,た
プラスチック製容器包装,高枝切りばさみ（金属製）,,た
プラスチック製容器包装,竹馬（金属製）,,た
プラスチック製容器包装,竹馬（竹・木製、７０㎝超）,,た
プラスチック製容器包装,竹ぼうき（７０㎝超）,,た
プラスチック製容器包装,たらい(金属製）,,た
プラスチック製容器包装,たる（７０㎝超）,,た
プラスチック製容器包装,たわし(金属製）,,た
プラスチック製容器包装,ダンベル（金属製）,,た
プラスチック製容器包装,チェーン（金属製）,,ち
プラスチック製容器包装,地球儀,,ち
プラスチック製容器包装,地上デジタルチューナー,,ち
プラスチック製容器包装,チャイルドシート,,ち
プラスチック製容器包装,茶碗,,ち
プラスチック製容器包装,チューナー,,ち
プラスチック製容器包装,調理台（７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,ち
プラスチック製容器包装,ちりとり（金属製）,,ち
プラスチック製容器包装,ついたて（金属製）,,つ
プラスチック製容器包装,使い捨てカイロ,,つ
プラスチック製容器包装,机（金属製）,,つ
プラスチック製容器包装,漬けもの石（市販のもの）,,つ
プラスチック製容器包装,漬けもの桶,７０㎝以下なら燃やすごみ,つ
プラスチック製容器包装,つぼ,,つ
プラスチック製容器包装,釣りざお,,つ
プラスチック製容器包装,つるはし,,つ
プラスチック製容器包装,DVDプレーヤー,,て
プラスチック製容器包装,ディスプレイ（パソコン以外）,,て
プラスチック製容器包装,テーブル（金属製）,,て
プラスチック製容器包装,テープレコーダー,,て
プラスチック製容器包装,手押し車,「不用品」と必ず表示,て
プラスチック製容器包装,手鏡,,て
プラスチック製容器包装,手提げ金庫,,て
プラスチック製容器包装,デジタルカメラ,電池はとる,て
プラスチック製容器包装,デジタル血圧計,電池はとる,て
プラスチック製容器包装,鉄アレイ,,て
プラスチック製容器包装,鉄板（バーベキュー用）,,て
プラスチック製容器包装,鉄棒（子ども用遊具）,,て
プラスチック製容器包装,テニスラケット,,て
プラスチック製容器包装,テレビゲーム,,て
プラスチック製容器包装,テレビ台（金属製）,,て
プラスチック製容器包装,電気アンカ,,て
プラスチック製容器包装,電気カーペット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,て
プラスチック製容器包装,電気かみそり,,て
プラスチック製容器包装,電気コード,,て
プラスチック製容器包装,電気こたつ（７０㎝以下）,,て
プラスチック製容器包装,電気炊飯器（内釜含む）,,て
プラスチック製容器包装,電気スタンド（「金属以外、７０㎝超」以外）,,て
プラスチック製容器包装,電気ストーブ,,て
プラスチック製容器包装,電気のこぎり,,て
プラスチック製容器包装,電気ポット,,て
プラスチック製容器包装,電気毛布（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,て
プラスチック製容器包装,電球,,て
プラスチック製容器包装,電気ランタン,電池は取る,て
プラスチック製容器包装,電子辞書,,て
プラスチック製容器包装,電磁調理器,,て
プラスチック製容器包装,電子手帳,,て
プラスチック製容器包装,電子レンジ,,て
プラスチック製容器包装,天体望遠鏡,,て
プラスチック製容器包装,電卓,,て
プラスチック製容器包装,テント（レジャー用）,,て
プラスチック製容器包装,点灯管,,て
プラスチック製容器包装,電動かんな,,て
プラスチック製容器包装,電動自転車,「不用品」と必ず表示・バッテリーは、リサイクル協力店へ　,て
プラスチック製容器包装,電動ドリル,,て
プラスチック製容器包装,電動のこぎり,,て
プラスチック製容器包装,テントの支柱（レジャー用、金属製）,,て
プラスチック製容器包装,電話機,,て
プラスチック製容器包装,電話台,,て
プラスチック製容器包装,ドア（金属以外）,増改築に伴うものは請け負った業者に処分してもらう,と
プラスチック製容器包装,ドア（金属製）,増改築に伴うものは請け負った業者に処分してもらう,と
プラスチック製容器包装,砥石,,と
プラスチック製容器包装,陶器製食器（湯飲み・茶碗・皿など）,,と
プラスチック製容器包装,灯油缶（プラスチック製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
プラスチック製容器包装,灯油缶（金属製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
プラスチック製容器包装,トースター,,と
プラスチック製容器包装,時計（壁掛け・目覚まし・腕）,,と
プラスチック製容器包装,戸棚（金属製）,,と
プラスチック製容器包装,トタン板,,と
プラスチック製容器包装,ドライバー,全体の８０％以上金属のものは、埋立ごみの日の金属へ,と
プラスチック製容器包装,ドラム缶（あき缶）,,と
プラスチック製容器包装,トランク（金属製）,,と
プラスチック製容器包装,トランシーバー,,と
プラスチック製容器包装,トランポリン（子ども用遊具）,,と
プラスチック製容器包装,鳥かご（金属製）,,と
プラスチック製容器包装,塗料容器（金属製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
プラスチック製容器包装,トレーニング機器（金属以外・７０㎝以下）,プラスチック製、ゴム製のものは燃やすごみ、電動のものは埋立ごみの日の金属へ,と
プラスチック製容器包装,トレーニング機器（金属製）,,と
プラスチック製容器包装,ドレッサー（７０㎝以下）,,と
プラスチック製容器包装,トロフィー,プラスチック製のものは、燃やすごみ,と
プラスチック製容器包装,ナイフ,刃を紙で包み「危険」と表示して、他のごみと分ける,な
プラスチック製容器包装,流し台（７０㎝以下）,,な
プラスチック製容器包装,ながもち（７０㎝以下）,,な
プラスチック製容器包装,ナタ（鉈）,刃を紙で包み「危険」と表示して他のごみと分ける,な
プラスチック製容器包装,ナツメ球,,な
プラスチック製容器包装,鍋（金属製）,,な
プラスチック製容器包装,鍋（耐熱ガラス製）,,な
プラスチック製容器包装,生ごみ処理機(家庭用・電気式）,,な
プラスチック製容器包装,なまり（釣り用おもり）,,な
プラスチック製容器包装,波板（金属製）,,な
プラスチック製容器包装,荷造り用ひもバンド（７０㎝超）,７０㎝以下に裁断すれば、燃やすごみ,に
プラスチック製容器包装,日本人形ケース,,に
プラスチック製容器包装,庭池,,に
プラスチック製容器包装,人形（ぬいぐるみ、７０㎝超）,,に
プラスチック製容器包装,人形ケース,,に
プラスチック製容器包装,ぬいぐるみ（７０㎝超）,,ぬ
プラスチック製容器包装,猫砂（粘土製）,,ね
プラスチック製容器包装,寝袋（７０㎝超）,,ね
プラスチック製容器包装,ねんど（学用品）,,ね
プラスチック製容器包装,農薬のびん（家庭菜園用）,中身が残っているものは市で収集できないので専門業者に処分を依頼,の
プラスチック製容器包装,のこぎり,,の
プラスチック製容器包装,ノブ（ドア）,,の
プラスチック製容器包装,のみ（鑿）,,の
プラスチック製容器包装,海苔の缶（２５㎝以上）,,の
プラスチック製容器包装,ハードディスクドライブ（ＨＤＤ）,,は
プラスチック製容器包装,バーベキューコンロ,,は
プラスチック製容器包装,バーベル,,は
プラスチック製容器包装,ハーモニカ,,は
プラスチック製容器包装,灰皿（ガラス製・陶器製）,,は
プラスチック製容器包装,パイプいす（金属製）,,は
プラスチック製容器包装,はかり（料理用）,,は
プラスチック製容器包装,剥製（はくせい）,,は
プラスチック製容器包装,白熱球,,は
プラスチック製容器包装,バケツ（金属製）,,は
プラスチック製容器包装,はさみ（金属以外）,,は
プラスチック製容器包装,はさみ（金属製）,,は
プラスチック製容器包装,はしご（金属製）,,は
プラスチック製容器包装,柱時計,,は
プラスチック製容器包装,バスケットゴール（金属製）,,は
プラスチック製容器包装,パソコン机（金属製）,,は
プラスチック製容器包装,パソコン用キーボード,,は
プラスチック製容器包装,パソコン用プリンター,,は
プラスチック製容器包装,パソコン用ラック（金属製）,,は
プラスチック製容器包装,パチンコ・スロット台（個人用）,,は
プラスチック製容器包装,バット（木製、７０㎝超）,,は
プラスチック製容器包装,バット（金属製）,,は
プラスチック製容器包装,花台（金属以外、７０㎝超）,,は
プラスチック製容器包装,花台（金属製）,,は
プラスチック製容器包装,パネルヒーター,,は
プラスチック製容器包装,歯ブラシ（電動）,電池はとる,は
プラスチック製容器包装,針,紙で包み「危険」と表示,は
プラスチック製容器包装,針金,,は
プラスチック製容器包装,ハロゲンストーブ,,は
プラスチック製容器包装,ハンガー（金属製）,,は
プラスチック製容器包装,ハンガースタンド（金属製）,,は
プラスチック製容器包装,飯ごう,,は
プラスチック製容器包装,パンツプレス（７０㎝以下）,,は
プラスチック製容器包装,ハンドヘルドゲーム,,は
プラスチック製容器包装,ハンマー（金属製）,,は
プラスチック製容器包装,ハンマー（木製、７０㎝超）,,は
プラスチック製容器包装,ＰＰバンド（７０㎝超）,７０㎝以下に裁断すれば、燃やすごみ,ひ
プラスチック製容器包装,ビーチパラソル,,ひ
プラスチック製容器包装,ビー玉,,ひ
プラスチック製容器包装,ひげそり（手動式）,刃を紙で包み「危険」と表示して他のごみと分ける,ひ
プラスチック製容器包装,ひげそり（電気式）,電池はとる,ひ
プラスチック製容器包装,ＶＩＣＳ（ビックス）ユニット,,ひ
プラスチック製容器包装,ビデオカメラ,電池はとる,ひ
プラスチック製容器包装,ビデオデッキ,,ひ
プラスチック製容器包装,ビニールシート（家庭菜園用）,,ひ
プラスチック製容器包装,ビニールホース,,ひ
プラスチック製容器包装,ビニールロッカー（７０㎝以下）,,ひ
プラスチック製容器包装,火鉢,,ひ
プラスチック製容器包装,百円ライター,ガスを使い切って,ひ
プラスチック製容器包装,ファクシミリ,,ふ
プラスチック製容器包装,ファンシーケース（金属製）,,ふ
プラスチック製容器包装,ファンヒーター,油を抜いて電池を取る,ふ
